account_id,account_name,plan_type,signup_date,mrr,seats,days_since_login,features_used,total_logins_30d,is_at_risk,is_silent_churn,last_support_ticket_date,nps_score
ACC-10038,Company 39,Team,2025-08-01,435,8,4,7,26,0,0,2025-09-22,
ACC-10039,Company 40,Business,2025-02-01,3366,21,4,5,26,0,0,,9
ACC-10040,Company 41,Enterprise,2025-09-01,65868,169,22,3,8,0,0,2025-10-26,10
ACC-10041,Company 42,Free,2025-08-01,0,3,1,4,29,0,0,,
ACC-10042,Company 43,Free,2025-04-01,0,5,22,4,8,0,0,2025-10-13,3
ACC-10043,Company 44,Team,2024-05-01,145,8,112,8,0,1,1,,1
ACC-10044,Company 45,Free,2025-03-01,0,2,29,8,1,0,0,2025-09-28,8
ACC-10045,Company 46,Business,2025-03-01,1980,40,55,5,0,1,0,2025-09-26,3
ACC-10046,Company 47,Business,2024-09-01,3762,14,4,2,26,0,0,,2
ACC-10047,Company 48,Free,2024-07-01,0,1,6,1,24,0,0,,9
ACC-10048,Company 49,Team,2024-01-01,493,20,0,7,30,0,0,2025-09-23,3
ACC-10049,Company 50,Team,2025-04-01,348,13,6,7,24,0,0,2025-10-03,9
ACC-10050,Company 51,Free,2025-06-01,0,1,6,7,24,0,0,,0
ACC-10051,Company 52,Business,2024-09-01,3366,30,22,7,8,0,0,,6
ACC-10052,Company 53,Free,2024-09-01,0,1,7,6,23,0,0,,
ACC-10053,Company 54,Business,2025-09-01,1188,11,14,4,16,0,0,,9
ACC-10054,Company 55,Free,2024-07-01,0,4,19,2,11,0,0,2025-11-11,1
ACC-10055,Company 56,Business,2025-07-01,1089,29,6,4,24,0,0,,10
ACC-10056,Company 57,Free,2025-08-01,0,1,19,2,11,0,0,2025-10-19,
ACC-10057,Company 58,Free,2025-02-01,0,4,42,8,0,0,0,2025-10-07,
ACC-10058,Company 59,Business,2025-05-01,2673,49,22,5,8,0,0,2025-10-31,1
ACC-10059,Company 60,Free,2024-09-01,0,4,22,6,8,0,0,,2
ACC-10060,Company 61,Free,2025-04-01,0,2,41,5,0,0,0,2025-09-26,1
ACC-10061,Company 62,Enterprise,2024-08-01,76846,175,30,8,0,0,0,2025-11-20,6
ACC-10062,Company 63,Enterprise,2024-08-01,63872,198,5,6,25,0,0,2025-10-04,4
ACC-10063,Company 64,Free,2024-08-01,0,1,18,3,12,0,0,,4
ACC-10064,Company 65,Team,2025-07-01,406,8,3,1,27,0,0,2025-11-15,0
ACC-10065,Company 66,Free,2025-06-01,0,3,2,1,28,0,0,2025-10-02,5
ACC-10066,Company 67,Free,2024-06-01,0,1,4,8,26,0,0,,0
ACC-10067,Company 68,Free,2024-05-01,0,2,10,7,20,0,0,2025-09-13,8
ACC-10068,Company 69,Team,2025-01-01,551,19,26,1,4,0,0,2025-11-19,3
ACC-10069,Company 70,Team,2025-09-01,319,13,13,3,17,0,0,,9
ACC-10070,Company 71,Team,2025-04-01,406,6,17,8,13,0,0,,4
ACC-10071,Company 72,Team,2025-09-01,319,18,1,5,29,0,0,2025-11-22,
ACC-10072,Company 73,Free,2024-10-01,0,5,22,7,8,0,0,2025-09-28,7
ACC-10073,Company 74,Free,2024-03-01,0,5,21,1,9,0,0,,9
ACC-10074,Company 75,Free,2025-07-01,0,1,26,8,4,0,0,2025-10-06,2
ACC-10075,Company 76,Free,2025-07-01,0,4,7,6,23,0,0,2025-11-11,7
ACC-10076,Company 77,Free,2024-10-01,0,4,0,2,30,0,0,2025-10-11,0
ACC-10077,Company 78,Business,2025-06-01,3861,36,14,8,16,0,0,2025-11-25,8
ACC-10078,Company 79,Free,2024-05-01,0,3,7,4,23,0,0,2025-10-23,8
ACC-10079,Company 80,Free,2025-02-01,0,1,11,3,19,0,0,2025-10-25,4
ACC-10080,Company 81,Free,2025-02-01,0,4,7,4,23,0,0,2025-09-27,2
ACC-10081,Company 82,Team,2024-03-01,377,18,5,5,25,0,0,2025-09-18,7
ACC-10082,Company 83,Team,2024-05-01,551,20,18,8,12,0,0,2025-11-07,3
ACC-10083,Company 84,Free,2025-07-01,0,4,21,7,9,0,0,2025-09-08,10
ACC-10084,Company 85,Free,2024-05-01,0,4,0,2,30,0,0,2025-10-06,
ACC-10085,Company 86,Team,2025-03-01,145,9,6,5,24,0,0,2025-09-04,1
ACC-10086,Company 87,Free,2024-11-01,0,5,51,8,0,1,0,2025-11-27,3
ACC-10087,Company 88,Business,2025-09-01,2772,24,21,2,9,0,0,2025-09-04,0
ACC-10088,Company 89,Team,2024-02-01,435,6,4,7,26,0,0,2025-11-08,
ACC-10089,Company 90,Free,2024-03-01,0,5,6,3,24,0,0,,7
ACC-10090,Company 91,Free,2024-09-01,0,1,7,8,23,0,0,2025-09-17,6
ACC-10091,Company 92,Enterprise,2024-09-01,82834,127,3,7,27,0,0,2025-09-19,4
ACC-10092,Company 93,Free,2024-01-01,0,4,8,1,22,0,0,2025-09-29,4
ACC-10093,Company 94,Free,2024-08-01,0,5,15,3,15,0,0,2025-09-12,4
ACC-10094,Company 95,Business,2025-03-01,1188,47,5,7,25,0,0,,
ACC-10095,Company 96,Business,2025-06-01,3267,43,39,8,0,0,0,2025-10-25,5
ACC-10096,Company 97,Enterprise,2024-04-01,84331,69,15,7,15,0,0,2025-09-21,6
ACC-10097,Company 98,Team,2024-01-01,377,8,19,7,11,0,0,2025-10-15,
ACC-10098,Company 99,Free,2024-08-01,0,4,0,4,30,0,0,2025-09-11,4
ACC-10099,Company 100,Free,2025-09-01,0,4,1,8,29,0,0,,8
ACC-10100,Company 101,Team,2024-05-01,493,19,105,7,0,1,1,2025-11-12,10
ACC-10101,Company 102,Free,2024-04-01,0,4,6,8,24,0,0,2025-11-01,1
ACC-10102,Company 103,Free,2024-12-01,0,5,5,2,25,0,0,2025-10-04,
ACC-10103,Company 104,Business,2024-07-01,4950,48,0,3,30,0,0,2025-11-05,
ACC-10104,Company 105,Free,2025-06-01,0,2,3,1,27,0,0,,2
ACC-10105,Company 106,Free,2025-06-01,0,3,2,1,28,0,0,2025-11-01,0
ACC-10106,Company 107,Free,2024-06-01,0,3,12,2,18,0,0,2025-10-16,1
ACC-10107,Company 108,Free,2025-03-01,0,5,27,5,3,0,0,2025-11-28,
ACC-10108,Company 109,Free,2025-04-01,0,4,29,8,1,0,0,,
ACC-10109,Company 110,Free,2025-08-01,0,2,12,6,18,0,0,2025-09-16,7
ACC-10110,Company 111,Free,2025-05-01,0,5,6,4,24,0,0,2025-11-02,7
ACC-10111,Company 112,Team,2025-01-01,522,8,5,3,25,0,0,2025-10-02,
ACC-10112,Company 113,Team,2024-03-01,203,18,19,6,11,0,0,2025-10-10,10
ACC-10113,Company 114,Free,2025-02-01,0,1,4,4,26,0,0,,1
ACC-10114,Company 115,Enterprise,2024-12-01,95808,144,49,1,0,1,0,2025-09-08,4
ACC-10115,Company 116,Free,2024-01-01,0,2,80,6,0,1,1,,9
ACC-10116,Company 117,Free,2025-01-01,0,1,28,4,2,0,0,2025-10-04,5
ACC-10117,Company 118,Business,2024-10-01,2970,46,9,1,21,0,0,2025-10-28,6
ACC-10118,Company 119,Free,2025-04-01,0,5,21,2,9,0,0,2025-11-17,10
ACC-10119,Company 120,Enterprise,2025-07-01,86826,184,86,1,0,1,1,,3
ACC-10120,Company 121,Free,2024-05-01,0,3,4,7,26,0,0,,3
ACC-10121,Company 122,Enterprise,2025-05-01,96307,140,1,1,29,0,0,2025-11-22,9
ACC-10122,Company 123,Free,2025-02-01,0,5,6,7,24,0,0,,9
ACC-10123,Company 124,Business,2025-03-01,3267,15,11,2,19,0,0,2025-10-23,3
ACC-10124,Company 125,Free,2024-11-01,0,2,24,4,6,0,0,2025-10-18,10
ACC-10125,Company 126,Enterprise,2024-05-01,54890,76,16,2,14,0,0,,7
ACC-10126,Company 127,Free,2025-03-01,0,5,29,6,1,0,0,2025-09-12,7
ACC-10127,Company 128,Free,2024-03-01,0,4,7,1,23,0,0,2025-11-22,7
ACC-10128,Company 129,Enterprise,2024-02-01,31936,144,116,2,0,1,1,2025-09-28,9
ACC-10129,Company 130,Free,2025-06-01,0,1,7,8,23,0,0,2025-11-24,5
ACC-10130,Company 131,Team,2024-03-01,290,6,30,3,0,0,0,2025-10-26,5
ACC-10131,Company 132,Team,2025-08-01,174,15,18,5,12,0,0,,9
ACC-10132,Company 133,Free,2024-05-01,0,3,52,5,0,1,0,2025-09-03,2
ACC-10133,Company 134,Team,2025-08-01,203,14,56,2,0,1,0,2025-10-08,0
ACC-10134,Company 135,Free,2024-12-01,0,3,2,4,28,0,0,2025-11-12,
ACC-10135,Company 136,Business,2024-04-01,4158,44,29,3,1,0,0,2025-11-12,
ACC-10136,Company 137,Free,2025-08-01,0,2,9,4,21,0,0,2025-09-14,7
ACC-10137,Company 138,Free,2024-08-01,0,5,3,4,27,0,0,2025-09-19,7
ACC-10138,Company 139,Enterprise,2024-10-01,73353,178,57,3,0,1,0,2025-11-25,5
ACC-10139,Company 140,Business,2025-06-01,1584,43,1,8,29,0,0,2025-11-13,1
ACC-10140,Company 141,Free,2024-08-01,0,4,5,6,25,0,0,,5
ACC-10141,Company 142,Team,2024-08-01,145,15,30,3,0,0,0,,7
ACC-10142,Company 143,Free,2024-05-01,0,4,7,5,23,0,0,,
ACC-10143,Company 144,Free,2025-08-01,0,5,6,2,24,0,0,,9
ACC-10144,Company 145,Free,2025-03-01,0,1,1,4,29,0,0,2025-10-25,9
ACC-10145,Company 146,Free,2024-12-01,0,2,6,6,24,0,0,,8
ACC-10146,Company 147,Free,2025-05-01,0,5,0,7,30,0,0,2025-10-30,5
ACC-10147,Company 148,Free,2024-03-01,0,3,29,6,1,0,0,,5
ACC-10148,Company 149,Enterprise,2025-09-01,46906,168,7,8,23,0,0,,3
ACC-10149,Company 150,Enterprise,2024-02-01,64870,129,6,4,24,0,0,,0
ACC-10150,Company 151,Team,2025-09-01,435,13,1,8,29,0,0,2025-10-13,2
ACC-10151,Company 152,Free,2025-04-01,0,4,5,7,25,0,0,,2
ACC-10152,Company 153,Free,2025-06-01,0,3,11,5,19,0,0,2025-10-08,
ACC-10153,Company 154,Business,2025-03-01,3168,38,0,1,30,0,0,,5
ACC-10154,Company 155,Team,2025-05-01,290,5,2,3,28,0,0,,5
ACC-10155,Company 156,Free,2024-12-01,0,4,0,6,30,0,0,2025-11-22,8
ACC-10156,Company 157,Business,2024-12-01,3465,30,15,8,15,0,0,2025-09-21,
ACC-10157,Company 158,Business,2024-09-01,3762,23,4,3,26,0,0,2025-10-05,
ACC-10158,Company 159,Business,2025-03-01,1485,30,30,5,0,0,0,2025-09-02,10
ACC-10159,Company 160,Team,2024-06-01,464,12,1,8,29,0,0,,5
ACC-10160,Company 161,Team,2025-03-01,261,7,17,7,13,0,0,2025-09-19,
ACC-10161,Company 162,Free,2024-11-01,0,1,7,3,23,0,0,2025-11-15,0
ACC-10162,Company 163,Business,2024-04-01,4257,19,81,4,0,1,1,2025-09-26,1
ACC-10163,Company 164,Business,2024-09-01,2178,50,12,2,18,0,0,2025-11-10,9
ACC-10164,Company 165,Free,2024-05-01,0,2,32,2,0,0,0,,9
ACC-10165,Company 166,Free,2024-09-01,0,2,6,5,24,0,0,2025-10-24,10
ACC-10166,Company 167,Free,2025-01-01,0,3,7,7,23,0,0,2025-11-05,2
ACC-10167,Company 168,Business,2024-11-01,2970,32,12,2,18,0,0,2025-10-03,
ACC-10168,Company 169,Enterprise,2025-03-01,56387,86,40,7,0,0,0,,2
ACC-10169,Company 170,Free,2024-11-01,0,5,5,8,25,0,0,2025-10-23,1
ACC-10170,Company 171,Free,2025-01-01,0,5,7,1,23,0,0,,10
ACC-10171,Company 172,Free,2025-04-01,0,3,44,6,0,0,0,2025-10-16,
ACC-10172,Company 173,Enterprise,2024-02-01,97305,193,3,8,27,0,0,2025-10-27,9
ACC-10173,Company 174,Business,2025-08-01,1683,18,111,6,0,1,1,2025-11-06,6
ACC-10174,Company 175,Business,2025-05-01,1188,12,53,8,0,1,0,,2
ACC-10175,Company 176,Free,2024-11-01,0,5,13,5,17,0,0,2025-09-28,8
ACC-10176,Company 177,Free,2025-04-01,0,5,4,2,26,0,0,2025-09-18,10
ACC-10177,Company 178,Free,2024-01-01,0,5,111,4,0,1,1,2025-09-18,8
ACC-10178,Company 179,Free,2025-09-01,0,5,6,2,24,0,0,,6
ACC-10179,Company 180,Business,2024-05-01,3564,23,100,1,0,1,1,2025-09-26,5
ACC-10180,Company 181,Business,2025-04-01,4257,34,13,6,17,0,0,2025-09-05,4
ACC-10181,Company 182,Enterprise,2025-08-01,86327,99,3,5,27,0,0,2025-09-02,7
ACC-10182,Company 183,Enterprise,2024-11-01,85828,139,17,7,13,0,0,2025-10-12,2
ACC-10183,Company 184,Free,2024-10-01,0,1,83,5,0,1,1,2025-11-04,8
ACC-10184,Company 185,Team,2024-09-01,377,9,1,1,29,0,0,2025-09-25,3
ACC-10185,Company 186,Business,2024-02-01,1584,36,30,3,0,0,0,,2
ACC-10186,Company 187,Business,2025-02-01,3960,40,17,2,13,0,0,2025-11-02,0
ACC-10187,Company 188,Free,2024-06-01,0,4,9,3,21,0,0,2025-10-25,0
ACC-10188,Company 189,Free,2024-10-01,0,5,90,8,0,1,1,2025-11-14,7
ACC-10189,Company 190,Free,2024-09-01,0,2,1,5,29,0,0,2025-11-30,4
ACC-10190,Company 191,Enterprise,2025-07-01,49401,94,6,2,24,0,0,,
ACC-10191,Company 192,Team,2024-11-01,348,5,20,6,10,0,0,2025-09-19,
ACC-10192,Company 193,Free,2025-09-01,0,3,3,3,27,0,0,2025-09-28,4
ACC-10193,Company 194,Team,2024-04-01,406,16,3,6,27,0,0,2025-09-22,8
ACC-10194,Company 195,Team,2024-07-01,348,7,7,2,23,0,0,,8
ACC-10195,Company 196,Free,2024-07-01,0,5,13,2,17,0,0,2025-09-18,8
ACC-10196,Company 197,Free,2025-03-01,0,1,7,1,23,0,0,2025-09-06,0
ACC-10197,Company 198,Team,2025-01-01,377,5,3,2,27,0,0,2025-11-24,1
ACC-10198,Company 199,Free,2025-04-01,0,1,4,7,26,0,0,2025-10-14,6
ACC-10199,Company 200,Team,2025-01-01,203,9,5,3,25,0,0,2025-11-03,0
ACC-10200,Company 201,Free,2024-10-01,0,4,6,8,24,0,0,2025-10-27,
ACC-10201,Company 202,Business,2024-04-01,1188,36,0,1,30,0,0,2025-09-06,0
ACC-10202,Company 203,Free,2024-08-01,0,1,6,1,24,0,0,,3
ACC-10203,Company 204,Free,2025-07-01,0,3,5,4,25,0,0,2025-10-27,
ACC-10204,Company 205,Business,2025-07-01,2079,50,64,7,0,1,1,2025-10-22,6
ACC-10205,Company 206,Free,2024-05-01,0,3,6,4,24,0,0,2025-09-02,
ACC-10206,Company 207,Free,2025-03-01,0,1,6,4,24,0,0,,1
ACC-10207,Company 208,Free,2025-03-01,0,3,1,5,29,0,0,2025-09-15,1
ACC-10208,Company 209,Team,2024-07-01,319,20,3,4,27,0,0,2025-11-16,7
ACC-10209,Company 210,Team,2024-08-01,319,17,3,8,27,0,0,2025-10-17,5
ACC-10210,Company 211,Team,2025-05-01,580,19,1,4,29,0,0,2025-10-10,
ACC-10211,Company 212,Free,2024-08-01,0,2,16,7,14,0,0,,
ACC-10212,Company 213,Free,2024-08-01,0,4,102,6,0,1,1,,10
ACC-10213,Company 214,Free,2025-04-01,0,4,19,8,11,0,0,,10
ACC-10214,Company 215,Free,2024-02-01,0,5,0,1,30,0,0,2025-09-12,2
ACC-10215,Company 216,Free,2024-01-01,0,2,19,8,11,0,0,2025-11-29,
ACC-10216,Company 217,Free,2025-06-01,0,4,0,5,30,0,0,,10
ACC-10217,Company 218,Free,2025-02-01,0,2,1,5,29,0,0,2025-10-28,1
ACC-10218,Company 219,Business,2024-12-01,3465,39,30,2,0,0,0,2025-09-09,1
ACC-10219,Company 220,Free,2025-01-01,0,4,25,3,5,0,0,,10
ACC-10220,Company 221,Free,2024-11-01,0,5,1,8,29,0,0,,10
ACC-10221,Company 222,Team,2024-09-01,174,10,5,7,25,0,0,2025-10-24,
ACC-10222,Company 223,Free,2024-08-01,0,5,6,3,24,0,0,2025-09-04,8
ACC-10223,Company 224,Team,2024-12-01,174,8,6,7,24,0,0,2025-10-21,
ACC-10224,Company 225,Business,2024-09-01,3762,41,3,7,27,0,0,,3
ACC-10225,Company 226,Business,2024-03-01,1485,27,20,7,10,0,0,2025-11-18,
ACC-10226,Company 227,Free,2024-10-01,0,4,5,7,25,0,0,2025-09-21,1
ACC-10227,Company 228,Business,2024-01-01,1485,32,1,7,29,0,0,,1
ACC-10228,Company 229,Free,2025-06-01,0,2,2,5,28,0,0,,
ACC-10229,Company 230,Free,2024-06-01,0,4,21,6,9,0,0,,10
ACC-10230,Company 231,Free,2025-04-01,0,5,3,7,27,0,0,2025-09-13,5
ACC-10231,Company 232,Enterprise,2025-03-01,67365,160,99,4,0,1,1,2025-11-09,5
ACC-10232,Company 233,Free,2024-10-01,0,4,43,7,0,0,0,2025-09-20,
ACC-10233,Company 234,Free,2025-06-01,0,2,0,5,30,0,0,2025-11-23,6
ACC-10234,Company 235,Team,2025-04-01,261,14,16,7,14,0,0,,7
ACC-10235,Company 236,Free,2025-07-01,0,4,111,2,0,1,1,,10
ACC-10236,Company 237,Free,2024-12-01,0,2,26,6,4,0,0,2025-10-07,
ACC-10237,Company 238,Free,2024-04-01,0,3,24,4,6,0,0,2025-10-12,10
ACC-10238,Company 239,Free,2025-07-01,0,5,2,7,28,0,0,2025-11-21,
ACC-10239,Company 240,Free,2024-05-01,0,3,4,8,26,0,0,2025-11-19,7
ACC-10240,Company 241,Free,2024-11-01,0,1,4,6,26,0,0,2025-09-06,3
ACC-10241,Company 242,Team,2025-05-01,290,10,5,7,25,0,0,2025-11-08,6
ACC-10242,Company 243,Free,2025-01-01,0,1,3,4,27,0,0,,1
ACC-10243,Company 244,Free,2025-07-01,0,1,2,5,28,0,0,2025-09-30,10
ACC-10244,Company 245,Business,2024-11-01,4752,34,6,8,24,0,0,2025-09-06,4
ACC-10245,Company 246,Free,2025-08-01,0,5,1,5,29,0,0,,2
ACC-10246,Company 247,Team,2025-05-01,493,18,2,3,28,0,0,2025-09-30,2
ACC-10247,Company 248,Free,2024-11-01,0,4,0,7,30,0,0,2025-09-28,6
ACC-10248,Company 249,Free,2025-04-01,0,4,23,4,7,0,0,,8
ACC-10249,Company 250,Free,2024-10-01,0,2,26,2,4,0,0,2025-10-28,5
ACC-10250,Company 251,Free,2025-06-01,0,1,7,4,23,0,0,,7
ACC-10251,Company 252,Free,2024-09-01,0,3,22,4,8,0,0,,5
ACC-10252,Company 253,Free,2025-08-01,0,4,2,4,28,0,0,2025-09-20,4
ACC-10253,Company 254,Free,2025-08-01,0,5,2,5,28,0,0,2025-09-27,10
ACC-10254,Company 255,Free,2024-04-01,0,2,9,3,21,0,0,,3
ACC-10255,Company 256,Free,2025-01-01,0,4,26,7,4,0,0,2025-09-11,1
ACC-10256,Company 257,Free,2025-01-01,0,5,4,8,26,0,0,2025-12-01,1
ACC-10257,Company 258,Free,2025-03-01,0,3,74,4,0,1,1,2025-10-21,5
ACC-10258,Company 259,Free,2025-06-01,0,5,26,1,4,0,0,,7
ACC-10259,Company 260,Team,2024-01-01,232,10,7,3,23,0,0,2025-10-24,
ACC-10260,Company 261,Free,2024-09-01,0,1,16,3,14,0,0,,3
ACC-10261,Company 262,Team,2025-02-01,203,8,0,4,30,0,0,2025-10-06,
ACC-10262,Company 263,Team,2024-11-01,232,18,2,2,28,0,0,,4
ACC-10263,Company 264,Free,2024-05-01,0,4,2,1,28,0,0,2025-11-10,3
ACC-10264,Company 265,Business,2025-09-01,1881,36,7,2,23,0,0,2025-10-13,6
ACC-10265,Company 266,Business,2024-11-01,1782,25,28,5,2,0,0,2025-09-04,
ACC-10266,Company 267,Free,2024-10-01,0,2,3,4,27,0,0,2025-11-17,10
ACC-10267,Company 268,Free,2025-08-01,0,1,0,7,30,0,0,2025-09-05,
ACC-10268,Company 269,Business,2025-04-01,1386,11,1,1,29,0,0,2025-10-12,10
ACC-10269,Company 270,Team,2025-05-01,522,18,10,3,20,0,0,,8
ACC-10270,Company 271,Free,2024-07-01,0,2,20,2,10,0,0,2025-10-07,3
ACC-10271,Company 272,Free,2024-02-01,0,2,21,1,9,0,0,2025-09-08,1
ACC-10272,Company 273,Free,2024-01-01,0,2,13,5,17,0,0,,
ACC-10273,Company 274,Free,2024-09-01,0,1,0,2,30,0,0,,10
ACC-10274,Company 275,Team,2024-03-01,580,19,9,6,21,0,0,,9
ACC-10275,Company 276,Free,2024-04-01,0,2,0,1,30,0,0,2025-10-13,2
ACC-10276,Company 277,Free,2024-02-01,0,5,6,6,24,0,0,,
ACC-10277,Company 278,Team,2024-12-01,232,6,94,7,0,1,1,,4
ACC-10278,Company 279,Free,2024-10-01,0,3,1,5,29,0,0,2025-10-24,3
ACC-10279,Company 280,Free,2025-03-01,0,3,14,4,16,0,0,,0
ACC-10280,Company 281,Team,2024-08-01,464,5,5,5,25,0,0,,3
ACC-10281,Company 282,Business,2025-02-01,4059,13,2,4,28,0,0,2025-09-26,5
ACC-10282,Company 283,Free,2025-03-01,0,1,35,2,0,0,0,2025-11-24,2
ACC-10283,Company 284,Free,2024-08-01,0,3,4,6,26,0,0,2025-10-28,3
ACC-10284,Company 285,Free,2024-05-01,0,5,1,6,29,0,0,2025-09-24,3
ACC-10285,Company 286,Free,2025-03-01,0,3,7,5,23,0,0,2025-09-03,3
ACC-10286,Company 287,Free,2024-11-01,0,2,1,1,29,0,0,2025-10-29,2
ACC-10287,Company 288,Free,2024-01-01,0,4,7,8,23,0,0,,1
ACC-10288,Company 289,Free,2024-01-01,0,1,3,2,27,0,0,2025-10-29,1
ACC-10289,Company 290,Free,2024-01-01,0,1,3,6,27,0,0,,0
ACC-10290,Company 291,Free,2024-06-01,0,5,6,7,24,0,0,,2
ACC-10291,Company 292,Free,2024-09-01,0,3,12,4,18,0,0,2025-09-29,8
ACC-10292,Company 293,Free,2025-04-01,0,1,1,4,29,0,0,2025-09-23,6
ACC-10293,Company 294,Free,2024-12-01,0,4,19,7,11,0,0,,
ACC-10294,Company 295,Free,2025-08-01,0,2,112,6,0,1,1,2025-11-02,1
ACC-10295,Company 296,Business,2024-08-01,2475,27,115,7,0,1,1,2025-11-09,
ACC-10296,Company 297,Free,2025-07-01,0,3,26,3,4,0,0,2025-11-07,7
ACC-10297,Company 298,Team,2025-06-01,406,10,7,4,23,0,0,,5
ACC-10298,Company 299,Team,2025-08-01,319,9,36,6,0,0,0,,
ACC-10299,Company 300,Free,2024-05-01,0,1,106,7,0,1,1,2025-10-19,2
ACC-10300,Company 301,Free,2024-06-01,0,4,28,6,2,0,0,,2
ACC-10301,Company 302,Free,2025-01-01,0,3,4,7,26,0,0,2025-09-20,
ACC-10302,Company 303,Free,2025-08-01,0,3,67,3,0,1,1,2025-11-22,5
ACC-10303,Company 304,Team,2024-06-01,203,15,7,2,23,0,0,2025-11-18,0
ACC-10304,Company 305,Free,2025-01-01,0,4,6,7,24,0,0,2025-10-14,
ACC-10305,Company 306,Free,2025-04-01,0,5,13,1,17,0,0,,1
ACC-10306,Company 307,Free,2024-03-01,0,3,2,2,28,0,0,2025-09-14,0
ACC-10307,Company 308,Free,2025-02-01,0,2,6,4,24,0,0,2025-09-22,8
ACC-10308,Company 309,Team,2024-09-01,406,14,11,8,19,0,0,,6
ACC-10309,Company 310,Free,2024-03-01,0,3,7,5,23,0,0,2025-10-02,4
ACC-10310,Company 311,Free,2025-01-01,0,4,29,7,1,0,0,,5
ACC-10311,Company 312,Enterprise,2024-06-01,81836,61,4,5,26,0,0,2025-11-12,10
ACC-10312,Company 313,Team,2024-04-01,203,16,6,7,24,0,0,2025-10-09,10
ACC-10313,Company 314,Free,2025-04-01,0,5,3,1,27,0,0,2025-09-26,10
ACC-10314,Company 315,Free,2025-08-01,0,2,71,4,0,1,1,,10
ACC-10315,Company 316,Free,2025-02-01,0,2,39,2,0,0,0,,8
ACC-10316,Company 317,Free,2024-11-01,0,3,8,7,22,0,0,,
ACC-10317,Company 318,Free,2025-07-01,0,5,1,5,29,0,0,2025-10-18,4
ACC-10318,Company 319,Free,2025-01-01,0,4,7,7,23,0,0,,5
ACC-10319,Company 320,Free,2024-08-01,0,1,7,5,23,0,0,2025-09-30,10
